Provider_ID,Avg_Bill,Transaction_Count,Total_Revenue,State_Code,State_Full,Z_Score
P381,2465.614407345576,1198,2953806.06,19,Iowa,-0.9253628819173072
P382,2519.676578158458,2335,5883444.81,05,Arkansas,-0.09027870923118815
P383,2489.816829608939,716,1782708.85,18,Indiana,-0.551514413220885
P384,2524.4547748729124,5508,13904696.9,01,Alabama,-0.01647115784683359
P385,2618.5582724252495,301,788186.04,04,Arizona,1.4371208866228002
P386,2496.3994238683126,729,1819875.18,54,West Virginia,-0.44983480623204203
P387,2513.386662929746,2676,6725822.71,12,Florida,-0.18743737999961074
P388,2522.9585256410255,1716,4329396.83,37,North Carolina,-0.03958332728352112
P389,2482.5488511749345,383,950816.21,51,Virginia,-0.6637809697871795
P390,2528.912504359198,4588,11602650.57,08,Colorado,0.052386220318719964
P391,2544.388782822757,3656,9302285.39,02,Alaska,0.2914442345026732
P392,2247.041120689655,116,260656.77,20,Kansas,-4.301607111733789
P393,2451.193411264612,941,2306573.0,38,North Dakota,-1.1481202259252545
P394,2529.542702341137,1495,3781666.34,40,Oklahoma,0.06212072325234371
P395,2534.037917710197,2795,7082635.98,05,Arkansas,0.1315571360170093
P396,2530.983684006962,5171,13087716.63,17,Illinois,0.08437918909209341
P397,2534.9147961590297,5936,15047254.23,19,Iowa,0.14510204742140778
P398,2563.871850443599,1578,4045789.78,28,Mississippi,0.5923940698663288
P399,2466.040512820513,273,673229.06,39,Ohio,-0.9187809424083259
P400,2476.326150167384,2091,5177997.98,49,Utah,-0.7599014001107989
P401,2529.8467335390947,1944,4918022.05,32,Nevada,0.06681701342344905
P402,2573.851214953271,214,550804.16,33,New Hampshire,0.7465426959793394
P403,2467.3498636363634,440,1085633.94,45,South Carolina,-0.8985557437829355
P404,2592.891016949153,177,458941.71,26,Michigan,1.040645523497499
P405,2575.742325581395,1419,3654978.36,02,Alaska,0.7757541858362815
P406,2523.0010946170923,7208,18185791.89,44,Rhode Island,-0.03892577547554979
P407,2503.2363090128756,932,2333016.24,40,Oklahoma,-0.34422723463713734
P408,2509.235062972292,794,1992332.64,56,Wyoming,-0.25156605562741374
P409,2564.5073214285712,1680,4308372.3,41,Oregon,0.6022100234947566
P410,2566.167562408223,681,1747560.11,37,North Carolina,0.6278553304460981
P411,2512.4871576763485,964,2422037.62,34,New Jersey,-0.20133180171937579
P412,2542.8461959553697,5736,14585765.78,26,Michigan,0.26761629976421597
P413,2551.877408137659,5579,14236924.06,27,Minnesota,0.4071190655651576
P414,2521.952884203002,2798,7056424.17,39,Ohio,-0.055117206808951914
P415,2515.2442688782194,2291,5762424.62,45,South Carolina,-0.15874342814135148
P416,2519.150495275334,3069,7731272.87,50,Vermont,-0.09840497354156308
P417,2504.5470459247,2417,6053490.21,10,Delaware,-0.32398062535079475
P418,2517.2281789638932,4459,11224320.45,31,Nebraska,-0.1280984894038222
P419,2481.436370967742,372,923094.33,51,Virginia,-0.6809651597574389
P420,2504.4865428824046,1131,2832574.28,02,Alaska,-0.3249151999759062
P421,2193.7091666666665,36,78973.53,34,New Jersey,-5.125411817193552
P422,2522.3544129554657,1482,3738129.24,56,Wyoming,-0.04891489748583524
P423,2495.1797451580023,981,2447771.33,26,Michigan,-0.4686748633630746
P424,2770.9725742574255,101,279868.23,26,Michigan,3.791424630576921
P425,2531.0379075872934,3809,9640723.39,24,Maryland,0.085216766515276
P426,2746.144255319149,47,129068.78,32,Nevada,3.4079081001083145
P427,2500.302188130803,2477,6193248.52,01,Alabama,-0.38954983031771384
P428,2526.8250782190134,831,2099791.64,15,Hawaii,0.0201422962381864
P429,2516.7613206459055,1734,4364064.13,49,Utah,-0.13530992739042919
P430,2579.3033941368076,1535,3959230.71,28,Mississippi,0.8307610777860696
P431,2540.3244100197758,7585,19268360.65,16,Idaho,0.22866293385137054
P433,2494.813393468118,6430,16041650.12,22,Louisiana,-0.47433380182705065
P434,2602.1070699708453,1372,3570090.9,26,Michigan,1.1830034772631588
P435,2496.684290262172,5340,13332294.11,24,Maryland,-0.4454345497631425
P436,2461.175823899371,795,1956634.78,41,Oregon,-0.9939245162235126
P437,2488.4564976780184,2584,6430171.59,47,Tennessee,-0.5725271037590259
P438,2561.447810383747,886,2269442.76,06,California,0.5549505588584899
P439,2537.1246084089034,3639,9232596.45,45,South Carolina,0.17923643763789776
P440,2449.481238095238,315,771586.59,02,Alaska,-1.1745677157900438
P441,2593.7911235955057,445,1154237.05,21,Kentucky,1.0545492347765102
P442,2484.1475649122804,1425,3539910.28,21,Kentucky,-0.6390860580098803
P443,2497.447427113703,1372,3426497.87,45,South Carolina,-0.43364657497921005
P444,2517.0056291611186,3004,7561084.91,53,Washington,-0.13153615783513234
P445,2464.225205128205,390,961047.83,37,North Carolina,-0.9468215241979246
P446,2514.0046998867497,2649,6659598.45,31,Nebraska,-0.17789072522847074
P447,2485.6724714714715,3330,8277289.33,20,Kansas,-0.6155312263547981
P448,2392.409095928226,1449,3466600.78,01,Alabama,-2.0561461265039402
P449,2478.9561686643838,2336,5790841.61,44,Rhode Island,-0.719276194210026
P450,2628.702973856209,918,2413149.33,54,West Virginia,1.593823428793046
P451,2495.3543842887475,942,2350623.83,30,Montana,-0.4659772585162083
P452,2522.5381138745106,7921,19981024.4,48,Texas,-0.04607731757190155
P453,2565.6518424170613,3376,8661640.62,22,Louisiana,0.6198891390098031
P454,2506.1078728070174,456,1142785.19,17,Illinois,-0.29987094188584923
P455,2540.771251802711,3467,8808853.93,21,Kentucky,0.23556518167111928
P456,2553.5635263387026,2297,5865535.42,10,Delaware,0.43316409116804827
P457,2519.7804905825665,6849,17257976.58,53,Washington,-0.08867360127097215
P458,2544.1024109589043,1460,3714389.52,31,Nebraska,0.2870207234336526
P459,2527.99758186398,397,1003615.04,42,Pennsylvania,0.0382536525083099
P460,2490.0068988669746,2383,5933686.44,36,New York,-0.5485784632448996
P461,2461.6532968448164,1553,3822947.57,33,New Hampshire,-0.9865491168706599
P462,2506.6462349676226,1081,2709684.58,55,Wisconsin,-0.2915550027969335
P463,2513.883925729443,1508,3790936.96,12,Florida,-0.17975629195877021
P465,2499.5927591706536,627,1567244.66,28,Mississippi,-0.40050819339041754
P466,2521.806620350577,9356,23594022.74,29,Missouri,-0.057376506174108284
P467,2559.6177626565054,1837,4702017.83,49,Utah,0.526682291615411
P468,2545.34493286445,3128,7961838.95,53,Washington,0.30621363340999136
P469,2478.1858145695364,755,1871030.29,33,New Hampshire,-0.7311756518584721
P470,2505.5411309400292,4819,12074202.71,38,North Dakota,-0.3086252548556061
P471,2537.680116788321,1370,3476621.76,34,New Jersey,0.18781722987155886
P472,2681.792530120482,166,445177.56,28,Mississippi,2.4138838796519546
P473,2573.683988764045,178,458115.75,41,Oregon,0.7439595968957889
P474,2603.5367612903224,775,2017740.99,21,Kentucky,1.205087544084197
P475,2502.1190966308773,2701,6758223.68,09,Connecticut,-0.3614845212704271
P476,2616.2921536351164,729,1907276.98,15,Hawaii,1.4021167440474558
P477,2518.0987135922333,412,1037456.67,55,Wisconsin,-0.11465156933066982
P478,2493.411111638955,2105,5248630.39,02,Alaska,-0.49599448144039215
P479,2560.654207764953,1906,4880606.92,34,New Jersey,0.542691987358449
P480,2506.806949620428,1449,3632363.27,36,New York,-0.289072485708579
P481,2462.0574290484137,1198,2949544.8,40,Oklahoma,-0.980306592720733
P482,2583.3587398373984,246,635506.25,25,Massachusetts,0.8934029391544468
P483,2517.4812917536537,3832,9646988.31,05,Arkansas,-0.12418872252884754
P484,2538.748448160535,1495,3795428.93,26,Michigan,0.20431946436761822
P485,2519.3127294900223,4510,11362100.41,18,Indiana,-0.09589898417936454
P486,2588.4116328188466,1231,3186334.72,37,North Carolina,0.9714536517255131
P487,2493.406760828625,531,1323998.99,32,Nevada,-0.496061687266393
P488,2503.1476434583014,2614,6543227.94,04,Arizona,-0.34559682820273047
P489,2489.024826629681,1442,3589173.8,26,Michigan,-0.5637482755085808
P490,2533.028154674498,2043,5174976.52,54,West Virginia,0.115959591253334
P491,2517.090586797066,818,2058980.1,09,Connecticut,-0.1302238395160245
P492,2570.592150882825,623,1601478.91,08,Colorado,0.6962007880966642
P493,2540.61515970516,407,1034030.37,54,West Virginia,0.23315406798133506
P494,2480.5718014548565,2337,5797096.3,31,Nebraska,-0.6943199382567405
P495,2495.508051391863,934,2330804.52,06,California,-0.4636036030794275
P496,2513.442002042901,979,2460659.72,30,Montana,-0.18658257123348887
P497,2464.4558250591017,2115,5212324.07,28,Mississippi,-0.9432591986142089
P498,2517.133555357143,5600,14095947.91,10,Delaware,-0.12956011543865353
P499,2655.8905555555552,414,1099538.69,04,Arizona,2.0137828723255056
P500,2513.3412840809146,2274,5715338.08,09,Connecticut,-0.18813833517517733
